protein,n_out
TLR2,7
C1q,6
IL-13,6
TGM3,6
GM-CSF,6
hnRNP K,6
Coagulation Factor IXab,6
Gastrin-releasing peptide,6
SOD3,6
RXFP1,5
b-Endorphin,5
eIF-5,5
NPS-PLA2,5
IL-17F,5
RAP,5
COX-2,5
CK-BB,5
FGF-6,5
Neurotrophin-3,5
PFD5,5
PTP-1C,5
AMNLS,5
CO8A1,5
Coagulation Factor IX,5
WNT7A,5
ARTS1,5
B7-H1,5
IL-20 Ra,5
ROBO3,5
SIG14,5
PDE9A,5
PDK1,5
EGFRvIII,5
Ficolin-3,5
Cathepsin D,5
S100A7,5
PACAP-27,5
RSPO4,5
UBP25,5
Mcl-1,4
c-Myc,4
TLR4,4
SOST,4
IFN10,4
IFNA7,4
Annexin V,4
4-1BB ligand,4
HIV-2 Rev,4
EDA,4
Topoisomerase I,4
IL-4,4
IL-18 Rb,4
Galectin-2,4
GFAP,4
vWF,4
"Fas ligand, soluble",4
FGF-5,4
GDF-9,4
PlGF,4
XEDAR,4
MK01,4
VEGF-C,4
CYTF,4
ABL1,4
Carbonic anhydrase VII,4
CDK5/p35,4
Chk2,4
CLC4K,4
Granzyme H,4
Kallikrein 7,4
FN1.4,4
HIPK3,4
TRY3,4
Vasoactive Intestinal Peptide,4
a1-Antitrypsin,4
OLR1,4
sTie-2,4
FGFR-3,4
IL-12 RB2,4
PAK6,4
PTK6,4
PPAC,4
Phosphoglycerate mutase 1,4
Eotaxin-2,4
Fibronectin,4
IL-17E,4
Histone H2A.z,4
DRG-1,4
NDP kinase B,4
FGF-8A,4
FCRL3,4
TNF-b,4
FAM107B,4
Caspase-2,4
HCG,4
Integrin aVb5,4
TF,4
annexin I,4
FCAR,4
MK12,4
SSRP1,4
Tropomyosin 1 alpha chain,4
TS,4
CD226,4
JAML1,4
KI3L2,4
KI3S1,4
KLRF1,4
LIMP II,4
NKp46,4
TAJ,4
AMPK a1b1g1,4
K-ras,4
HMGR,4
PPIE,4
Cyclophilin F,4
GRB2-related adapter protein 2,4
GHC2,4
sLeptin R,4
RASA1,4
AFP,4
BID,4
CD70,4
GDNF,4
eIF-5A-1,4
Nucleoside diphosphate kinase A,4
TNF-a,4
ANK2,4
HGH,4
RNase H1,4
DSCAM,4
MIG,4
Corticotropin-lipotropin,4
PEDF,4
NSE,3
PIAS4,3
IRF1,3
OAS1,3
STAT1,3
GPDA,3
PDXK,3
Apo L1,3
CD38,3
BTC,3
Apoptosis regulator Bcl-W,3
SNP25,3
Lumican,3
HXK2,3
PIANP,3
ZNRF3,3
IFN-b,3
AMGO2,3
H31,3
IL-1F8,3
14-3-3E,3
HCE001796,3
BDNF,3
FGF-10,3
MIP-3a,3
Factor I,3
PRL,3
Ephrin-A4,3
ERBB2,3
GA733-1 protein,3
"gp130, soluble",3
HO-2,3
HSP 90a/b,3
Layilin,3
Rab GDP dissociation inhibitor beta,3
Calpain I,3
Persephin,3
PF-4,3
EPO-R,3
NANOG,3
NKp44,3
Apo A-I,3
FGF-18,3
IL-22,3
MCP-2,3
SOD,3
ACE2,3
ART,3
Fractalkine/CX3CL-1,3
Ku70,3
OX40 Ligand,3
Ubiquitin+1,3
WIF-1,3
CHK1,3
Hat1,3
TBP,3
YES,3
PCNA,3
sRANKL,3
ALK-1,3
CTGF,3
ICOS,3
IL-1 sRI,3
a2-Antiplasmin,3
bFGF,3
MIP-1a,3
Flt3 ligand,3
WISP-1,3
LBP,3
ULBP-2,3
Aurora kinase A,3
SMAC,3
IL-2 sRa,3
Enterokinase,3
Glutamate carboxypeptidase,3
IDE,3
IDS,3
ASAH2,3
PGRP-S,3
CAMK2B,3
HCK,3
PK3CG,3
TPSG1,3
BMX,3
EPHA3,3
Periostin,3
Thrombopoietin Receptor,3
Thrombospondin-1,3
a2-HS-Glycoprotein,3
BMPER,3
Macrophage scavenger receptor,3
ALT,3
p27Kip1,3
BNP-32,3
Cadherin-2,3
FGFR-2,3
FGR,3
KPCT,3
MK08,3
pTEN,3
UFM1,3
HSP 40,3
NACA,3
